name	type	unit	reference	target_muscle	group	signal_electrode
EMG1	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E0
EMG2	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E1
EMG3	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E2
EMG4	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E3
EMG5	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E4
EMG6	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E5
EMG7	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E6
EMG8	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E7
EMG9	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E8
EMG10	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E9
EMG11	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E10
EMG12	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E11
EMG13	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E12
EMG14	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E13
EMG15	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E14
EMG16	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E15
EMG17	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E16
EMG18	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E17
EMG19	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E18
EMG20	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E19
EMG21	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E20
EMG22	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E21
EMG23	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E22
EMG24	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E23
EMG25	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E24
EMG26	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E25
EMG27	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E26
EMG28	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E27
EMG29	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E28
EMG30	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E29
EMG31	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E30
EMG32	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E31
EMG33	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E32
EMG34	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E33
EMG35	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E34
EMG36	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E35
EMG37	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E36
EMG38	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E37
EMG39	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E38
EMG40	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E39
EMG41	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E40
EMG42	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E41
EMG43	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E42
EMG44	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E43
EMG45	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E44
EMG46	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E45
EMG47	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E46
EMG48	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E47
EMG49	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E48
EMG50	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E49
EMG51	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E50
EMG52	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E51
EMG53	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E52
EMG54	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E53
EMG55	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E54
EMG56	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E55
EMG57	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E56
EMG58	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E57
EMG59	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E58
EMG60	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E59
EMG61	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E60
EMG62	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E61
EMG63	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E62
EMG64	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 1	E63
EMG65	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E0
EMG66	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E1
EMG67	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E2
EMG68	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E3
EMG69	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E4
EMG70	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E5
EMG71	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E6
EMG72	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E7
EMG73	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E8
EMG74	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E9
EMG75	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E10
EMG76	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E11
EMG77	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E12
EMG78	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E13
EMG79	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E14
EMG80	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E15
EMG81	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E16
EMG82	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E17
EMG83	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E18
EMG84	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E19
EMG85	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E20
EMG86	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E21
EMG87	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E22
EMG88	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E23
EMG89	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E24
EMG90	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E25
EMG91	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E26
